Sample in Buffer,Sample in Window,TRIGGER,mipi_phy_inst/lane1_byte_data[7:0],mipi_phy_inst/lane0_byte_data[7:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX
0,0,0,ff,ff
1,1,0,ff,ff
2,2,0,ff,ff
3,3,0,ff,ff
4,4,0,0,0f
5,5,0,0,0
6,6,0,0,0
7,7,0,0,0
8,8,0,0,0
9,9,0,0,0
10,10,0,ff,e0
11,11,0,3f,ff
12,12,0,0,3
13,13,0,0,0
14,14,0,0,0
15,15,0,0,0
16,16,0,0,0
17,17,0,ae,e0
18,18,0,68,0e
19,19,0,c5,0
20,20,0,ff,fc
21,21,0,ff,ff
22,22,0,ff,ff
23,23,0,ff,ff
24,24,0,ff,fd
25,25,0,ff,ff
26,26,0,ff,ff
27,27,0,ff,ff
28,28,0,ff,ff
29,29,0,ff,ff
30,30,0,ff,ff
31,31,0,ff,ff
32,32,0,ff,ff
33,33,0,ff,ff
34,34,0,ff,ff
35,35,0,ff,ff
36,36,0,ff,ff
37,37,0,ff,ff
38,38,0,ff,ff
39,39,0,ff,ff
40,40,0,ff,ff
41,41,0,ff,ff
42,42,0,ff,ff
43,43,0,ff,ff
44,44,0,ff,ff
45,45,0,ff,ff
46,46,0,ff,ff
47,47,0,ff,ff
48,48,0,ff,ff
49,49,0,ff,ff
50,50,0,ff,ff
51,51,0,ff,ff
52,52,0,ff,ff
53,53,0,ff,ff
54,54,0,ff,ff
55,55,0,ff,ff
56,56,0,ff,ff
57,57,0,ff,ff
58,58,0,ff,ff
59,59,0,ff,ff
60,60,0,ff,ff
61,61,0,ff,ff
62,62,0,ff,ff
63,63,0,ff,ff
64,64,0,ff,ff
65,65,0,ff,ff
66,66,0,ff,ff
67,67,0,ff,ff
68,68,0,ff,ff
69,69,0,ff,ff
70,70,0,ff,ff
71,71,0,ff,ff
72,72,0,ff,ff
73,73,0,ff,ff
74,74,0,ff,ff
75,75,0,ff,ff
76,76,0,ff,ff
77,77,0,ff,ff
78,78,0,ff,ff
79,79,0,ff,ff
80,80,0,ff,ff
81,81,0,ff,ff
82,82,0,ff,ff
83,83,0,ff,ff
84,84,0,ff,ff
85,85,0,ff,ff
86,86,0,ff,ff
87,87,0,ff,ff
88,88,0,ff,ff
89,89,0,ff,ff
90,90,0,ff,ff
91,91,0,ff,ff
92,92,0,ff,ff
93,93,0,ff,ff
94,94,0,ff,ff
95,95,0,ff,ff
96,96,0,ff,ff
97,97,0,ff,ff
98,98,0,ff,ff
99,99,0,ff,ff
100,100,0,ff,ff
101,101,0,ff,ff
102,102,0,ff,ff
103,103,0,ff,ff
104,104,0,ff,ff
105,105,0,ff,ff
106,106,0,ff,ff
107,107,0,ff,ff
108,108,0,ff,ff
109,109,0,ff,ff
110,110,0,ff,ff
111,111,0,ff,ff
112,112,0,ff,ff
113,113,0,ff,ff
114,114,0,ff,ff
115,115,0,ff,ff
116,116,0,ff,ff
117,117,0,ff,ff
118,118,0,ff,ff
119,119,0,ff,ff
120,120,0,ff,ff
121,121,0,ff,ff
122,122,0,ff,ff
123,123,0,ff,ff
124,124,0,ff,ff
125,125,0,ff,ff
126,126,0,ff,ff
127,127,0,ff,ff
128,128,0,ff,ff
129,129,0,ff,ff
130,130,0,ff,ff
131,131,0,ff,ff
132,132,0,ff,ff
133,133,0,ff,ff
134,134,0,ff,ff
135,135,0,ff,ff
136,136,0,ff,ff
137,137,0,ff,ff
138,138,0,ff,ff
139,139,0,ff,ff
140,140,0,ff,ff
141,141,0,ff,ff
142,142,0,ff,ff
143,143,0,ff,ff
144,144,0,ff,ff
145,145,0,ff,ff
146,146,0,ff,ff
147,147,0,ff,ff
148,148,0,ff,ff
149,149,0,ff,ff
150,150,0,ff,ff
151,151,0,ff,ff
152,152,0,ff,ff
153,153,0,ff,ff
154,154,0,ff,ff
155,155,0,ff,ff
156,156,0,ff,ff
157,157,0,ff,ff
158,158,0,ff,ff
159,159,0,ff,ff
160,160,0,ff,ff
161,161,0,ff,ff
162,162,0,ff,ff
163,163,0,ff,ff
164,164,0,ff,ff
165,165,0,ff,ff
166,166,0,ff,ff
167,167,0,ff,ff
168,168,0,ff,ff
169,169,0,ff,ff
170,170,0,ff,ff
171,171,0,ff,ff
172,172,0,ff,ff
173,173,0,ff,ff
174,174,0,ff,ff
175,175,0,ff,ff
176,176,0,ff,ff
177,177,0,ff,ff
178,178,0,ff,ff
179,179,0,ff,ff
180,180,0,ff,ff
181,181,0,ff,ff
182,182,0,ff,ff
183,183,0,ff,ff
184,184,0,ff,ff
185,185,0,ff,ff
186,186,0,ff,ff
187,187,0,ff,ff
188,188,0,ff,ff
189,189,0,ff,ff
190,190,0,ff,ff
191,191,0,ff,ff
192,192,0,ff,ff
193,193,0,ff,ff
194,194,0,ff,ff
195,195,0,ff,ff
196,196,0,ff,ff
197,197,0,ff,ff
198,198,0,ff,ff
199,199,0,ff,ff
200,200,0,ff,ff
201,201,0,ff,ff
202,202,0,ff,ff
203,203,0,ff,ff
204,204,0,ff,ff
205,205,0,ff,ff
206,206,0,ff,ff
207,207,0,ff,ff
208,208,0,ff,ff
209,209,0,ff,ff
210,210,0,ff,ff
211,211,0,ff,ff
212,212,0,ff,ff
213,213,0,ff,ff
214,214,0,ff,ff
215,215,0,ff,ff
216,216,0,ff,ff
217,217,0,ff,ff
218,218,0,ff,ff
219,219,0,ff,ff
220,220,0,ff,ff
221,221,0,ff,ff
222,222,0,ff,ff
223,223,0,ff,ff
224,224,0,ff,ff
225,225,0,ff,ff
226,226,0,ff,ff
227,227,0,ff,ff
228,228,0,ff,ff
229,229,0,ff,ff
230,230,0,ff,ff
231,231,0,ff,ff
232,232,0,ff,ff
233,233,0,ff,ff
234,234,0,ff,ff
235,235,0,ff,ff
236,236,0,ff,ff
237,237,0,ff,ff
238,238,0,ff,ff
239,239,0,ff,ff
240,240,0,ff,ff
241,241,0,ff,ff
242,242,0,ff,ff
243,243,0,ff,ff
244,244,0,ff,ff
245,245,0,ff,ff
246,246,0,ff,ff
247,247,0,ff,ff
248,248,0,ff,ff
249,249,0,ff,ff
250,250,0,ff,ff
251,251,0,ff,ff
252,252,0,ff,ff
253,253,0,ff,ff
254,254,0,ff,ff
255,255,0,ff,ff
256,256,0,ff,ff
257,257,0,ff,ff
258,258,0,ff,ff
259,259,0,ff,ff
260,260,0,ff,ff
261,261,0,ff,ff
262,262,0,ff,ff
263,263,0,ff,ff
264,264,0,ff,ff
265,265,0,ff,ff
266,266,0,ff,ff
267,267,0,ff,ff
268,268,0,ff,ff
269,269,0,ff,ff
270,270,0,ff,ff
271,271,0,ff,ff
272,272,0,ff,ff
273,273,0,ff,ff
274,274,0,ff,ff
275,275,0,ff,ff
276,276,0,ff,ff
277,277,0,ff,ff
278,278,0,ff,ff
279,279,0,ff,ff
280,280,0,ff,ff
281,281,0,ff,ff
282,282,0,ff,ff
283,283,0,ff,ff
284,284,0,ff,ff
285,285,0,ff,ff
286,286,0,ff,ff
287,287,0,ff,ff
288,288,0,ff,ff
289,289,0,ff,ff
290,290,0,ff,ff
291,291,0,ff,ff
292,292,0,ff,ff
293,293,0,ff,ff
294,294,0,ff,ff
295,295,0,ff,ff
296,296,0,ff,ff
297,297,0,ff,ff
298,298,0,ff,ff
299,299,0,ff,ff
300,300,0,ff,ff
301,301,0,ff,ff
302,302,0,ff,ff
303,303,0,ff,ff
304,304,0,ff,ff
305,305,0,ff,ff
306,306,0,ff,ff
307,307,0,ff,ff
308,308,0,ff,ff
309,309,0,ff,ff
310,310,0,7f,ff
311,311,0,0,7
312,312,0,0,0
313,313,0,0,0
314,314,0,0,0
315,315,0,0,0
316,316,0,fc,80
317,317,0,ff,ff
318,318,0,0,0f
319,319,0,0,0
320,320,0,0,0
321,321,0,0,0
322,322,0,0,0
323,323,0,b8,80
324,324,0,a3,2b
325,325,0,8,0
326,326,0,ff,f0
327,327,0,ff,ff
328,328,0,ff,ff
329,329,0,ff,ff
330,330,0,ff,f7
331,331,0,ff,ff
332,332,0,ff,ff
333,333,0,ff,ff
334,334,0,ff,ff
335,335,0,ff,ff
336,336,0,ff,ff
337,337,0,ff,ff
338,338,0,7,7f
339,339,0,0,0
340,340,0,0,0
341,341,0,0,0
342,342,0,0,0
343,343,0,c0,0
344,344,0,ff,f8
345,345,0,0f,ff
346,346,0,0,0
347,347,0,0,0
348,348,0,0,0
349,349,0,0,0
350,350,0,80,0
351,351,0,0b,b8
352,352,0,d6,2b
353,353,0,c1,9
354,354,0,20,3
355,355,0,51,4
356,356,0,50,f0
357,357,0,70,14
358,358,0,5e,0e
359,359,0,e1,8
360,360,0,a0,5
361,361,0,a0,67
362,362,0,60,11
363,363,0,43,15
364,364,0,a1,5
365,365,0,f1,9
366,366,0,d1,b2
367,367,0,1,28
368,368,0,d3,2f
369,369,0,73,28
370,370,0,4,2c
371,371,0,f4,12
372,372,0,93,3b
373,373,0,de,3e
374,374,0,c3,33
375,375,0,33,3c
376,376,0,83,4b
377,377,0,b3,45
378,378,0,54,3e
379,379,0,e4,38
380,380,0,93,3d
381,381,0,83,a4
382,382,0,33,41
383,383,0,dc,46
384,384,0,93,3d
385,385,0,84,47
386,386,0,a3,8e
387,387,0,23,3c
388,388,0,36,37
389,389,0,24,39
390,390,0,24,4b
391,391,0,f4,4b
392,392,0,63,42
393,393,0,e1,46
394,394,0,23,3b
395,395,0,b4,32
396,396,0,53,40
397,397,0,83,43
398,398,0,31,4d
399,399,0,44,41
400,400,0,4,38
401,401,0,74,4f
402,402,0,84,3f
403,403,0,4a,42
404,404,0,34,3e
405,405,0,44,36
406,406,0,d4,a5
407,407,0,a3,3b
408,408,0,18,47
409,409,0,84,42
410,410,0,64,3e
411,411,0,e3,d8
412,412,0,e3,37
413,413,0,73,43
414,414,0,f4,3b
415,415,0,93,3c
416,416,0,83,1
417,417,0,83,47
418,418,0,d6,43
419,419,0,e4,40
420,420,0,f3,40
421,421,0,33,1
422,422,0,a4,4d
423,423,0,cd,3d
424,424,0,63,3f
425,425,0,d3,40
426,426,0,13,85
427,427,0,34,43
428,428,0,a9,3d
429,429,0,c3,3f
430,430,0,3,46
431,431,0,14,2e
432,432,0,4,38
433,433,0,5c,48
434,434,0,84,40
435,435,0,54,3f
436,436,0,24,3f
437,437,0,f4,45
438,438,0,8c,46
439,439,0,23,46
440,440,0,c4,45
441,441,0,e3,c0
442,442,0,44,4b
443,443,0,90,47
444,444,0,44,43
445,445,0,44,44
446,446,0,24,26
447,447,0,c4,44
448,448,0,1d,48
449,449,0,f4,41
450,450,0,43,3b
451,451,0,44,8c
452,452,0,93,40
453,453,0,6a,47
454,454,0,93,43
455,455,0,4,39
456,456,0,c4,fb
457,457,0,43,3f
458,458,0,f1,43
459,459,0,43,41
460,460,0,54,3c
461,461,0,44,13
462,462,0,74,43
463,463,0,ee,48
464,464,0,3,34
465,465,0,f4,2c
466,466,0,22,68
467,467,0,63,49
468,468,0,23,47
469,469,0,d4,40
470,470,0,73,3b
471,471,0,d3,37
472,472,0,43,3f
473,473,0,20,44
474,474,0,94,3a
475,475,0,d4,3f
476,476,0,73,11
477,477,0,e3,44
478,478,0,63,40
479,479,0,24,41
480,480,0,d4,3d
481,481,0,e3,b8
482,482,0,a3,4a
483,483,0,6d,45
484,484,0,4,40
485,485,0,54,3f
486,486,0,93,27
487,487,0,63,3d
488,488,0,67,3e
489,489,0,44,3b
490,490,0,a4,37
491,491,0,f3,95
492,492,0,d2,3a
493,493,0,2f,3e
494,494,0,83,2e
495,495,0,3,31
496,496,0,a2,2c
497,497,0,42,2c
498,498,0,0e,30
499,499,0,73,31
500,500,0,63,2b
501,501,0,d3,fe
502,502,0,83,3f
503,503,0,6f,3f
504,504,0,24,2f
505,505,0,c4,3c
506,506,0,53,0e
507,507,0,b4,42
508,508,0,1d,41
509,509,0,94,33
510,510,0,34,43
511,511,0,4,5c
512,512,0,64,48
513,513,0,cb,43
514,514,0,54,44
515,515,0,b4,48
516,516,0,e3,1a
517,517,0,43,4c
518,518,0,9d,4b
519,519,0,74,3f
520,520,0,a4,3e
521,521,0,3,9d
522,522,0,d4,3e
523,523,0,85,46
524,524,0,a4,41
525,525,0,34,47
526,526,0,b4,37
527,527,0,93,44
528,528,0,50,45
529,529,0,f4,38
530,530,0,c3,3e
531,531,0,e3,3a
532,532,0,d3,42
533,533,0,cd,43
534,534,0,e4,37
535,535,0,e3,3d
536,536,0,23,7b
537,537,0,f4,3b
538,538,0,c0,4c
539,539,0,64,3e
540,540,0,f4,45
541,541,0,93,56
542,542,0,23,47
543,543,0,c6,42
544,544,0,44,35
545,545,0,44,4c
546,546,0,a4,39
547,547,0,3,4a
548,548,0,ca,45
549,549,0,94,49
550,550,0,54,45
551,551,0,e3,0
552,552,0,a3,39
553,553,0,52,4b
554,554,0,b4,3e
555,555,0,63,3c
556,556,0,44,3f
557,557,0,64,45
558,558,0,df,49
559,559,0,54,42
560,560,0,e4,3f
561,561,0,63,fe
562,562,0,84,47
563,563,0,52,40
564,564,0,34,44
565,565,0,84,49
566,566,0,94,0d
567,567,0,14,49
568,568,0,40,48
569,569,0,b4,41
570,570,0,d4,44
571,571,0,d3,93
572,572,0,73,42
573,573,0,d3,3f
574,574,0,c4,3a
575,575,0,c4,3b
576,576,0,83,4e
577,577,0,34,52
578,578,0,5,45
579,579,0,b4,4b
580,580,0,74,40
581,581,0,c3,7c
582,582,0,43,4e
583,583,0,39,44
584,584,0,14,3e
585,585,0,e4,39
586,586,0,c3,0d
587,587,0,a3,4d
588,588,0,f6,46
589,589,0,24,44
590,590,0,44,3a
591,591,0,43,59
592,592,0,34,47
593,593,0,26,42
594,594,0,84,3e
595,595,0,c4,41
596,596,0,c3,fd
597,597,0,d3,46
598,598,0,68,45
599,599,0,24,3c
600,600,0,b5,48
601,601,0,e3,5b
602,602,0,3,45
603,603,0,6b,4b
604,604,0,b4,3d
605,605,0,44,3b
606,606,0,93,d2
607,607,0,23,42
608,608,0,36,44
609,609,0,34,3c
610,610,0,14,33
611,611,0,b4,98
612,612,0,43,49
613,613,0,a9,3e
614,614,0,94,3f
615,615,0,4,3a
616,616,0,24,b9
617,617,0,c4,4e
618,618,0,3a,3f
619,619,0,a4,3e
620,620,0,63,30
621,621,0,f2,13
622,622,0,32,3c
623,623,0,d0,40
624,624,0,83,34
625,625,0,23,32
626,626,0,e3,fc
627,627,0,82,36
628,628,0,0f,34
629,629,0,84,38
630,630,0,a3,33
631,631,0,43,7a
632,632,0,e3,43
633,633,0,38,47
634,634,0,74,39
635,635,0,c4,3b
636,636,0,13,ff
637,637,0,f4,43
638,638,0,71,44
639,639,0,a4,3e
640,640,0,f4,3c
641,641,0,82,6
642,642,0,23,46
643,643,0,ce,4b
644,644,0,84,3b
645,645,0,54,33
646,646,0,e4,80
647,647,0,93,41
648,648,0,6f,48
649,649,0,e4,41
650,650,0,64,44
651,651,0,64,9b
652,652,0,f4,45
653,653,0,d4,49
654,654,0,d4,45
655,655,0,b4,40
656,656,0,a3,b5
657,657,0,b4,42
658,658,0,5b,4a
659,659,0,54,3c
660,660,0,14,3d
661,661,0,e4,38
662,662,0,d3,47
663,663,0,f1,49
664,664,0,e3,3d
665,665,0,64,3f
666,666,0,f4,27
667,667,0,a3,4b
668,668,0,d6,4b
669,669,0,74,3e
670,670,0,b4,3b
671,671,0,43,3e
672,672,0,b4,4b
673,673,0,dc,4c
674,674,0,d4,3c
675,675,0,a4,42
676,676,0,23,43
677,677,0,24,4e
678,678,0,8c,4e
679,679,0,54,3f
680,680,0,4,38
681,681,0,a4,3d
682,682,0,13,42
683,683,0,42,42
684,684,0,c4,3d
685,685,0,54,47
686,686,0,23,8f
687,687,0,14,48
688,688,0,2,3f
689,689,0,34,44
690,690,0,14,36
691,691,0,c5,8c
692,692,0,23,4c
693,693,0,84,48
694,694,0,14,46
695,695,0,54,43
696,696,0,74,e6
697,697,0,54,51
698,698,0,b2,45
699,699,0,54,3c
700,700,0,f4,40
701,701,0,e3,83
702,702,0,63,4e
703,703,0,d7,4d
704,704,0,84,3e
705,705,0,d4,3d
706,706,0,d3,c2
707,707,0,d3,49
708,708,0,60,43
709,709,0,94,35
710,710,0,84,35
711,711,0,f3,1
712,712,0,e3,4e
713,713,0,e2,4e
714,714,0,54,38
715,715,0,95,42
716,716,0,33,a4
717,717,0,74,45
718,718,0,1b,4a
719,719,0,94,3d
720,720,0,a4,41
721,721,0,a4,0e
722,722,0,b4,54
723,723,0,5d,47
724,724,0,34,4a
725,725,0,5,47
726,726,0,94,c5
727,727,0,33,4a
728,728,0,bf,45
729,729,0,b4,2f
730,730,0,d4,3c
731,731,0,c3,53
732,732,0,3,52
733,733,0,b4,4f
734,734,0,84,44
735,735,0,e4,3f
736,736,0,93,64
737,737,0,b3,4f
738,738,0,ec,40
739,739,0,e4,3e
740,740,0,e4,3d
741,741,0,13,8d
742,742,0,34,51
743,743,0,0b,4b
744,744,0,5,38
745,745,0,f5,4a
746,746,0,23,14
747,747,0,74,49
748,748,0,ad,4d
749,749,0,d4,44
750,750,0,74,39
751,751,0,74,f2
752,752,0,24,45
753,753,0,ee,43
754,754,0,84,44
755,755,0,14,45
756,756,0,b4,3c
757,757,0,b3,41
758,758,0,61,51
759,759,0,94,3f
760,760,0,14,33
761,761,0,e3,3a
762,762,0,a3,3d
763,763,0,3f,4b
764,764,0,34,34
765,765,0,4,3e
766,766,0,d4,5c
767,767,0,b3,55
768,768,0,63,49
769,769,0,64,37
770,770,0,64,32
771,771,0,a3,b4
772,772,0,63,46
773,773,0,16,47
774,774,0,a5,38
775,775,0,34,45
776,776,0,13,b2
777,777,0,74,4c
778,778,0,47,45
779,779,0,14,3e
780,780,0,b4,3f
781,781,0,e3,89
782,782,0,3,4b
783,783,0,59,3f
784,784,0,c5,49
785,785,0,4,43
786,786,0,b4,d4
787,787,0,93,4c
788,788,0,9d,49
789,789,0,24,3b
790,790,0,d5,41
791,791,0,b3,fb
792,792,0,c3,45
793,793,0,a8,4b
794,794,0,54,36
795,795,0,e4,3a
796,796,0,d3,50
797,797,0,a3,48
798,798,0,37,48
799,799,0,d4,3a
800,800,0,e4,46
801,801,0,d3,75
802,802,0,d3,44
803,803,0,76,48
804,804,0,74,3d
805,805,0,b4,40
806,806,0,43,3f
807,807,0,54,4c
808,808,0,7d,4e
809,809,0,a4,3e
810,810,0,74,37
811,811,0,e4,7
812,812,0,e3,49
813,813,0,bb,49
814,814,0,84,37
815,815,0,a4,39
816,816,0,a3,3
817,817,0,d3,4e
818,818,0,3e,43
819,819,0,e4,38
820,820,0,44,33
821,821,0,f4,75
822,822,0,c3,4c
823,823,0,f2,47
824,824,0,84,42
825,825,0,34,42
826,826,0,74,22
827,827,0,64,4b
828,828,0,1a,4e
829,829,0,85,38
830,830,0,4,3c
831,831,0,44,9a
832,832,0,f3,4a
833,833,0,ba,57
834,834,0,a4,3d
835,835,0,4,3e
836,836,0,24,ef
837,837,0,84,4d
838,838,0,56,4b
839,839,0,65,44
840,840,0,c4,36
841,841,0,53,44
842,842,0,d3,4c
843,843,0,de,44
844,844,0,c4,40
845,845,0,34,3c
846,846,0,c4,c0
847,847,0,93,50
848,848,0,d4,43
849,849,0,c4,35
850,850,0,14,3f
851,851,0,24,d9
852,852,0,34,50
853,853,0,38,4f
854,854,0,a5,3d
855,855,0,b4,3d
856,856,0,a3,c8
857,857,0,53,4c
858,858,0,a6,49
859,859,0,4,3c
860,860,0,14,3e
861,861,0,4,13
862,862,0,34,56
863,863,0,bb,49
864,864,0,54,37
865,865,0,5,3e
866,866,0,94,75
867,867,0,73,4b
868,868,0,2c,55
869,869,0,45,3c
870,870,0,15,3c
871,871,0,34,38
872,872,0,b4,4a
873,873,0,d8,4b
874,874,0,e4,3c
875,875,0,24,4a
876,876,0,f4,f7
877,877,0,c3,54
878,878,0,e4,4b
879,879,0,14,3d
880,880,0,b5,3c
881,881,0,f3,4a
882,882,0,53,4f
883,883,0,c8,4d
884,884,0,84,40
885,885,0,e4,3c
886,886,0,63,13
887,887,0,d3,47
888,888,0,16,51
889,889,0,85,44
890,890,0,14,42
891,891,0,b4,ed
892,892,0,d3,4b
893,893,0,84,52
894,894,0,74,3b
895,895,0,d4,3b
896,896,0,63,4a
897,897,0,33,4f
898,898,0,78,4f
899,899,0,44,41
900,900,0,d4,3f
901,901,0,33,1d
902,902,0,a4,4c
903,903,0,e2,43
904,904,0,54,41
905,905,0,74,40
906,906,0,24,b0
907,907,0,34,4b
908,908,0,d4,50
909,909,0,4,3a
910,910,0,15,40
911,911,0,14,5a
912,912,0,4,4d
913,913,0,95,45
914,914,0,94,42
915,915,0,95,46
916,916,0,a4,a6
917,917,0,3,4f
918,918,0,8a,4e
919,919,0,84,3e
920,920,0,44,41
921,921,0,94,bd
922,922,0,14,48
923,923,0,1c,50
924,924,0,f5,41
925,925,0,d4,3f
926,926,0,73,51
927,927,0,83,43
928,928,0,a9,51
929,929,0,a4,37
930,930,0,64,3b
931,931,0,54,81
932,932,0,74,58
933,933,0,d0,50
934,934,0,14,46
935,935,0,e4,42
936,936,0,73,bf
937,937,0,c3,51
938,938,0,3c,4f
939,939,0,25,43
940,940,0,15,3a
941,941,0,64,a5
942,942,0,c4,47
943,943,0,a8,51
944,944,0,e4,3c
945,945,0,54,3d
946,946,0,84,8d
947,947,0,c4,4a
948,948,0,43,50
949,949,0,a4,46
950,950,0,55,4e
951,951,0,44,b7
952,952,0,c4,50
953,953,0,1d,54
954,954,0,f5,40
955,955,0,14,3c
956,956,0,34,4d
957,957,0,4,52
958,958,0,be,56
959,959,0,54,3a
960,960,0,35,38
961,961,0,4,f5
962,962,0,c4,56
963,963,0,8,59
964,964,0,5,46
965,965,0,55,36
966,966,0,a4,82
967,967,0,14,4e
968,968,0,73,56
969,969,0,d5,3f
970,970,0,34,49
971,971,0,24,92
972,972,0,14,51
973,973,0,50,55
974,974,0,65,43
975,975,0,75,38
976,976,0,34,6d
977,977,0,b4,4b
978,978,0,6f,54
979,979,0,a5,39
980,980,0,25,3d
981,981,0,94,8f
982,982,0,a3,48
983,983,0,5a,48
984,984,0,85,42
985,985,0,e5,4b
986,986,0,74,34
987,987,0,54,54
988,988,0,e8,57
989,989,0,84,4b
990,990,0,b5,52
991,991,0,64,3
992,992,0,b4,54
993,993,0,be,52
994,994,0,d4,52
995,995,0,a4,4e
996,996,0,44,b6
997,997,0,c4,55
998,998,0,7a,53
999,999,0,d5,4e
1000,1000,0,b4,4a
1001,1001,0,74,34
1002,1002,0,94,5c
1003,1003,0,41,5a
1004,1004,0,55,41
1005,1005,0,85,43
1006,1006,0,84,91
1007,1007,0,54,57
1008,1008,0,5f,57
1009,1009,0,25,49
1010,1010,0,c5,43
1011,1011,0,a3,99
1012,1012,0,14,57
1013,1013,0,55,51
1014,1014,0,34,3d
1015,1015,0,d5,4a
1016,1016,0,a4,d4
1017,1017,0,23,5b
1018,1018,0,7d,55
1019,1019,0,75,46
1020,1020,0,d5,47
1021,1021,0,43,ce
1022,1022,0,34,5f
1023,1023,0,94,5d
1024,1024,1,14,43
1025,1025,0,35,3e
1026,1026,0,74,be
1027,1027,0,d3,4c
1028,1028,0,14,48
1029,1029,0,44,43
1030,1030,0,c4,46
1031,1031,0,53,69
1032,1032,0,44,4b
1033,1033,0,67,45
1034,1034,0,4,3b
1035,1035,0,24,3b
1036,1036,0,d3,bd
1037,1037,0,92,47
1038,1038,0,70,39
1039,1039,0,83,2e
1040,1040,0,a3,34
1041,1041,0,c3,cc
1042,1042,0,a3,46
1043,1043,0,a1,4c
1044,1044,0,84,40
1045,1045,0,4,3f
1046,1046,0,b4,ac
1047,1047,0,93,48
1048,1048,0,91,4d
1049,1049,0,54,3c
1050,1050,0,95,3e
1051,1051,0,f4,d3
1052,1052,0,24,50
1053,1053,0,2c,52
1054,1054,0,95,4c
1055,1055,0,95,4c
1056,1056,0,a4,1b
1057,1057,0,4,56
1058,1058,0,f0,56
1059,1059,0,5,48
1060,1060,0,e5,4c
1061,1061,0,e4,e2
1062,1062,0,74,57
1063,1063,0,65,5d
1064,1064,0,95,4e
1065,1065,0,35,52
1066,1066,0,35,dd
1067,1067,0,45,53
1068,1068,0,c4,53
1069,1069,0,c5,50
1070,1070,0,35,45
1071,1071,0,64,90
1072,1072,0,24,5b
1073,1073,0,16,5a
1074,1074,0,d5,4c
1075,1075,0,15,4e
1076,1076,0,75,77
1077,1077,0,55,5e
1078,1078,0,f6,51
1079,1079,0,a5,4e
1080,1080,0,e5,5b
1081,1081,0,34,61
